Código,Stock
"2205","80"
"2208","16"
"2209","41"
"2210","98"
"2212","95"
"2217","66"
"2218","86"
"2223","49"
"2227","16"
"2231","37"
"2232","19"
"2233","24"
"2234","80"
"2235","57"
"2236","67"
"2246","23"
"2248","98"
"2249","99"
"2251","62"
"2253","80"
"2254","33"
"2255","25"
"2258","7"
"2259","31"
"2260","88"
"2261","18"
"2262","94"
"2265","79"
"2266","28"
"2269","76"
"2270","71"
"2272","46"
"2273","62"
"2279","88"
"2280","72"
"2281","53"
"2282","96"
"2283","20"
"2284","13"
"2285","29"
"2286","78"
"2288","32"
"2291","25"
"2292","16"
"2293","95"
"2295","22"
"2298","27"
"2303","75"
"2304","45"
"2306","65"
"2307","13"
"231","50"
"2313","79"
"2314","54"
"2319","58"
"2322","7"
"2326","46"
"2327","16"
"2328","48"
"2329","30"
"2330","28"
"2335","78"
"2336","78"
"2337","18"
"234","17"
"2340","26"
"2341","42"
"2343","40"
"2347","91"
"2350","75"
"2351","99"
"2352","42"
"2353","76"
"2355","72"
"2356","13"
"2358","14"
"2359","91"
"2363","33"
"2364","78"
"2365","45"
"2366","82"
"2368","88"
"2369","58"
"2371","50"
"2372","57"
"2375","37"
"2378","87"
"2379","13"
"2380","28"
"2381","53"
"2382","56"
"2383","94"
"2384","67"
"2386","57"
"2388","70"
"2389","77"
"2391","70"
"2394","78"
"2396","79"
"2398","33"
"2400","94"
"2403","42"
"2404","13"
"2405","37"
"2406","40"
"2408","57"
"2409","63"
"2410","32"
"2411","33"
"2413","66"
"2416","77"
"2417","57"
"2418","39"
"2421","59"
"2422","12"
"2423","81"
"2424","95"
"2425","69"
"2427","65"
"2433","64"
"2434","63"
"2435","95"
"2436","37"
"2437","47"
"2439","86"
"2440","49"
"2441","11"
"2442","14"
"2443","70"
"2444","73"
"2446","81"
"2447","90"
"2448","70"
"2450","77"
"2451","74"
"2452","29"
"2454","54"
"2455","42"
"2457","98"
"2458","94"
"2460","6"
"2462","29"
"2463","57"
"2466","73"
"2467","23"
"2468","82"
"2469","84"
"2470","48"
"2471","46"
"2473","30"
"2474","56"
"2476","41"
"2478","67"
"2479","94"
"2481","47"
"2482","6"
"2483","95"
"2484","98"
"2485","79"
"2486","55"
"2487","68"
"2491","17"
"2492","19"
"2493","89"
"2494","5"
"2495","22"
"2496","83"
"2497","6"
"2500","41"
"2501","70"
"2503","35"
"2504","57"
"2505","67"
"2506","9"
"2507","76"
"2508","91"
"2509","96"
"2510","26"
"2511","14"
"2512","35"
"2513","89"
"2515","46"
"2516","71"
"2517","88"
"2518","46"
"2519","38"
"2520","36"
"2521","44"
"2522","63"
"2523","96"
"2524","28"
"2525","57"
"2526","49"
"2530","10"
"2531","70"
"2532","5"
"2533","90"
"2534","16"
"2535","15"
"2536","14"
"2537","23"
"2538","81"
"2539","71"
"2540","65"
"2541","90"
"2542","29"
"2543","76"
"2544","98"
"2545","44"
"2546","36"
"2547","25"
"2551","61"
"2552","30"
"2554","91"
"2555","16"
"2556","36"
"2557","80"
"2558","23"
"2559","27"
"2560","59"
"2561","49"
"2562","23"
"2563","5"
"2564","42"
"2565","66"
"2566","38"
"2567","51"
"2568","59"
"2569","8"
"257","81"
"2570","70"
"2571","66"
"2572","11"
"2573","92"
"2574","24"
"2575","25"
"2576","67"
"2579","69"
"2581","16"
"2582","35"
"2583","34"
"2584","44"
"2585","68"
"2586","46"
"2587","37"
"2588","72"
"2589","91"
"2590","10"
"2591","98"
"2592","83"
"2593","56"
"2594","47"
"2595","88"
"2596","43"
"2597","68"
"2598","57"
"2599","16"
"2600","40"
"2601","38"
"2602","53"
"2603","30"
"2604","78"
"2605","69"
"2606","60"
"2607","13"
"2608","15"
"2609","89"
"2610","21"
"2611","10"
"2612","10"
"2613","77"
"2614","44"
"2615","72"
"2616","11"
"2617","7"
"2618","66"
"2620","14"
"2621","23"
"2622","90"
"2623","22"
"2624","59"
"2625","37"
"2626","84"
"2627","98"
"2628","44"
"2629","5"
"2630","25"
"2631","29"
"2632","50"
"2633","66"
"2634","32"
"2635","10"
"2636","81"
"2637","70"
"2638","37"
"2639","50"
"2640","56"
"2641","22"
"2642","47"
"2643","47"
"2644","69"
"2645","35"
"2646","97"
"2647","47"
"2648","38"
"2649","75"
"2650","52"
"2651","85"
"2652","58"
"2653","13"
"2654","48"
"2657","58"
"2658","63"
"2659","89"
"2660","23"
"2661","44"
"2662","12"
"2663","87"
"2664","23"
"2665","30"
"2666","38"
"2667","56"
"2668","84"
"2669","41"
"2670","38"
"2671","40"
"2672","82"
"2673","91"
"2674","5"
"2675","75"
"2676","49"
"2677","87"
"2678","13"
"2679","10"
"2680","82"
"2681","54"
"2683","79"
"2684","70"
"2686","46"
"2687","24"
"2688","82"
"2690","45"
"2691","23"
"2692","66"
"2693","58"
"2694","44"
"2695","8"
"2696","48"
"2697","78"
"2698","53"
"2700","74"
"2701","29"
"2702","95"
"2703","97"
"2704","97"
"2705","81"
"2707","60"
"2708","22"
"2709","63"
"2710","55"
"2711","94"
"2712","9"
"2713","27"
"2714","82"
"2716","31"
"2717","25"
"2718","18"
"2719","39"
"2720","55"
"2721","80"
"2722","22"
"2723","15"
"2724","91"
"274","25"
"277","85"
"286","35"
"296","41"
"313","45"
"316","29"
"328","34"
"329","24"
"330","29"
"331","61"
"332","13"
"333","86"
"334","30"
"335","47"
"336","57"
"337","47"
"338","18"
"339","50"
"342","96"
"347","7"
"353","93"
"355","50"
"361","79"
"363","33"
"365","49"
"366","27"
"367","98"
"368","44"
"374","43"
"375","81"
"378","99"
"393","77"
"398","16"
"399","28"
"407","38"
"410","68"
"420","97"
"427","24"
"431","62"
"442","81"
"443","20"
"487","19"
"494","71"
"497","9"
"498","30"
"500","77"
"501","54"
"502","25"
"503","93"
"524","46"
"528","5"
"530","20"
"536","68"
"541","57"
"544","93"
"553","9"
"578","18"
"609","94"
"623","80"
"629","23"
"636","5"
"637","85"
"638","18"
"639","27"
"645","11"
"649","13"
"663","91"
"669","97"
"670","63"
"676","98"
"677","35"
"681","61"
"688","78"
"711","70"
"713","37"
"726","34"
"73","91"
"74","17"
"75","10"
"76","72"
"767","73"
"80","11"
"823","21"
"826","39"
"830","52"
"831","40"
"832","28"
"834","51"
"839","44"
"853","66"
"854","65"
"867","47"
"87","48"
"874","33"
"88","25"
"89","65"
"895","52"
"896","68"
"898","85"
"915","53"
"92","27"
"924","69"
"925","8"
"927","45"
"931","88"
"932","74"
"933","60"
"935","5"
"938","89"
"94","42"
"97","71"
"972","7"
"976","63"
"98","50"
"99","81"
"990","63"
"995","9"
